C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_01_524.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_01_524.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_01_524.jpg, 0, 0, 0, 6.115498E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_01_640.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_01_640.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_01_640.jpg, 0, 0, 0, 3.871209E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_01_762.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_01_762.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_01_762.jpg, 0, 0, 0, 4.610365E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_31_418.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_31_418.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_31_418.jpg, 0, 0, 0, 7.886279E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_31_531.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_31_531.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_31_531.jpg, 0, 0, 0, 7.798028E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_31_635.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_31_635.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_31_635.jpg, 0, 0, 0, 7.788715E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_31_745.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_31_745.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_31_745.jpg, 0, 0, 0, 7.845505E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_31_847.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_31_847.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_31_847.jpg, 0, 0, 0, 7.958431E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_31_963.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_31_963.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_31_963.jpg, 0, 0, 0, 7.937705E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_32_076.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_32_076.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_32_076.jpg, 0, 0, 0, 7.853738E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_32_193.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_32_193.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_32_193.jpg, 0, 0, 0, 7.751224E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_32_303.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_32_303.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_32_303.jpg, 0, 0, 0, 8.032497E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_32_406.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_32_406.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_32_406.jpg, 0, 0, 0, 8.025127E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_32_507.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_32_507.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_32_507.jpg, 0, 0, 0, 7.782597E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_32_611.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_32_611.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_32_611.jpg, 0, 0, 0, 7.766535E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_32_730.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_32_730.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_32_730.jpg, 0, 0, 0, 7.799019E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_32_833.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_32_833.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_32_833.jpg, 0, 0, 0, 7.851851E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_32_948.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_32_948.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_32_948.jpg, 0, 0, 0, 7.777298E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_33_065.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_33_065.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_33_065.jpg, 0, 0, 0, 7.892602E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_33_173.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_33_173.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_33_173.jpg, 0, 0, 0, 7.820074E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_33_287.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_33_287.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_33_287.jpg, 0, 0, 0, 8.049948E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_33_389.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_33_389.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_33_389.jpg, 0, 0, 0, 7.833893E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_33_489.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_33_489.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_33_489.jpg, 0, 0, 0, 7.785987E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_33_680.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_33_680.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_33_680.jpg, 0, 0, 0, 8.10659E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_33_781.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_33_781.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_33_781.jpg, 0, 0, 0, 7.876154E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_33_884.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_33_884.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_33_884.jpg, 0, 0, 0, 7.955599E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_33_993.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_33_993.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_33_993.jpg, 0, 0, 0, 8.023857E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_55_34_107.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_55_34_107.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_55_34_107.jpg, 0, 0, 0, 7.885549E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_42_354.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_42_354.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_42_354.jpg, 0, 0, 0, 8.056153E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_42_472.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_42_472.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_42_472.jpg, 0, 0, 0, 7.802064E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_42_593.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_42_593.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_42_593.jpg, 0, 0, 0, 7.842433E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_42_704.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_42_704.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_42_704.jpg, 0, 0, 0, 7.85813E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_42_814.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_42_814.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_42_814.jpg, 0, 0, 0, 7.904153E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_42_930.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_42_930.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_42_930.jpg, 0, 0, 0, 7.947123E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_43_040.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_43_040.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_43_040.jpg, 0, 0, 0, 7.807421E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_43_156.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_43_156.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_43_156.jpg, 0, 0, 0, 7.850552E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_43_257.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_43_257.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_43_257.jpg, 0, 0, 0, 7.790601E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_43_360.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_43_360.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_43_360.jpg, 0, 0, 0, 7.795703E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_43_474.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_43_474.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_43_474.jpg, 0, 0, 0, 7.936582E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_43_593.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_43_593.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_43_593.jpg, 0, 0, 0, 7.816944E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_43_694.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_43_694.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_43_694.jpg, 0, 0, 0, 7.815788E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_43_815.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_43_815.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_43_815.jpg, 0, 0, 0, 7.783783E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_43_931.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_43_931.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_43_931.jpg, 0, 0, 0, 7.858614E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_44_041.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_44_041.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_44_041.jpg, 0, 0, 0, 7.793784E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_44_155.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_44_155.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_44_155.jpg, 0, 0, 0, 7.889536E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_44_269.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_44_269.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_44_269.jpg, 0, 0, 0, 7.780996E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_44_377.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_44_377.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_44_377.jpg, 0, 0, 0, 7.833693E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_44_489.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_44_489.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_44_489.jpg, 0, 0, 0, 7.961504E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_44_601.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_44_601.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_44_601.jpg, 0, 0, 0, 7.889327E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_44_713.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_44_713.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_44_713.jpg, 0, 0, 0, 8.28128E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_44_826.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_44_826.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_44_826.jpg, 0, 0, 0, 7.944967E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_44_936.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_44_936.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_44_936.jpg, 0, 0, 0, 7.808849E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_45_053.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_45_053.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_45_053.jpg, 0, 0, 0, 7.80885E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_45_166.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_45_166.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_45_166.jpg, 0, 0, 0, 7.797523E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_45_273.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_45_273.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_45_273.jpg, 0, 0, 0, 7.833329E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_45_376.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_45_376.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_45_376.jpg, 0, 0, 0, 7.902341E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_45_477.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_45_477.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_45_477.jpg, 0, 0, 0, 7.829595E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_45_582.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_45_582.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_45_582.jpg, 0, 0, 0, 7.761876E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_45_687.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_45_687.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_45_687.jpg, 0, 0, 0, 7.811749E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_45_794.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_45_794.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_45_794.jpg, 0, 0, 0, 7.808562E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_45_913.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_45_913.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_45_913.jpg, 0, 0, 0, 8.063899E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_46_029.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_46_029.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_46_029.jpg, 0, 0, 0, 7.820327E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_46_139.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_46_139.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_46_139.jpg, 0, 0, 0, 7.822457E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_46_248.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_46_248.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_46_248.jpg, 0, 0, 0, 8.086927E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_46_358.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_46_358.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_46_358.jpg, 0, 0, 0, 7.826363E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_46_472.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_46_472.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_46_472.jpg, 0, 0, 0, 7.897665E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_46_589.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_46_589.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_46_589.jpg, 0, 0, 0, 7.811979E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_46_703.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_46_703.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_46_703.jpg, 0, 0, 0, 7.788977E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_46_826.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_46_826.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_46_826.jpg, 0, 0, 0, 7.842469E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_46_948.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_46_948.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_46_948.jpg, 0, 0, 0, 7.844706E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_47_070.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_47_070.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_47_070.jpg, 0, 0, 0, 7.795657E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_47_179.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_47_179.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_47_179.jpg, 0, 0, 0, 7.832475E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_47_285.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_47_285.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_47_285.jpg, 0, 0, 0, 7.87095E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_47_391.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_47_391.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_47_391.jpg, 0, 0, 0, 7.823461E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_47_508.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_47_508.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_47_508.jpg, 0, 0, 0, 7.787237E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_47_614.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_47_614.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_47_614.jpg, 0, 0, 0, 7.990556E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_47_725.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_47_725.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_47_725.jpg, 0, 0, 0, 7.90263E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_47_836.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_47_836.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_47_836.jpg, 0, 0, 0, 7.787684E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_47_944.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_47_944.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_47_944.jpg, 0, 0, 0, 7.783256E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_48_062.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_48_062.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_48_062.jpg, 0, 0, 0, 7.792019E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_48_175.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_48_175.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_48_175.jpg, 0, 0, 0, 7.976341E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_48_286.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_48_286.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_48_286.jpg, 0, 0, 0, 8.00665E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_48_398.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_48_398.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_48_398.jpg, 0, 0, 0, 8.07616E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_57_48_513.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_57_48_513.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_57_48_513.jpg, 0, 0, 0, 7.919759E-05
